datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|     1 |     0 | 23310 |     - |   878M |   0 |  76k|  29k|  30k|  50 |623 | 758 |1053 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  306s|     1 |     0 | 23320 |     - |   878M |   0 |  76k|  29k|  30k|  50 |625 | 759 |1056 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  306s|     1 |     0 | 23325 |     - |   878M |   0 |  76k|  29k|  30k|  50 |627 | 763 |1059 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  307s|     1 |     0 | 23325 |     - |   878M |   0 |  76k|  29k|  29k|  50 |628 | 763 |1059 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  307s|     1 |     0 | 23331 |     - |   878M |   0 |  76k|  29k|  29k|  50 |629 | 765 |1062 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  308s|     1 |     0 | 23338 |     - |   878M |   0 |  76k|  29k|  29k|  50 |631 | 766 |1071 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  309s|     1 |     0 | 23342 |     - |   878M |   0 |  76k|  29k|  29k|  50 |633 | 766 |1073 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|     1 |     0 | 23346 |     - |   878M |   0 |  76k|  29k|  29k|  50 |635 | 766 |1076 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  310s|     1 |     0 | 23348 |     - |   878M |   0 |  76k|  29k|  29k|  50 |637 | 767 |1078 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  311s|     1 |     0 | 23355 |     - |   878M |   0 |  76k|  29k|  29k|  50 |639 | 767 |1082 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  312s|     1 |     0 | 23364 |     - |   878M |   0 |  76k|  29k|  29k|  50 |641 | 771 |1092 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  313s|     1 |     0 | 23364 |     - |   878M |   0 |  76k|  29k|  29k|  50 |642 | 771 |1092 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  313s|     1 |     0 | 23375 |     - |   878M |   0 |  76k|  29k|  29k|  50 |643 | 773 |1094 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  314s|     1 |     0 | 23385 |     - |   879M |   0 |  76k|  29k|  29k|  50 |645 | 773 |1097 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  314s|     1 |     0 | 23394 |     - |   879M |   0 |  76k|  29k|  29k|  50 |647 | 774 |1099 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  315s|     1 |     0 | 23401 |     - |   879M |   0 |  76k|  29k|  29k|  50 |649 | 774 |1102 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  315s|     1 |     0 | 23407 |     - |   879M |   0 |  76k|  29k|  29k|  50 |651 | 774 |1104 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  316s|     1 |     0 | 23410 |     - |   879M |   0 |  76k|  29k|  29k|  50 |653 | 774 |1106 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  317s|     1 |     0 | 23413 |     - |   879M |   0 |  76k|  29k|  29k|  50 |655 | 774 |1108 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  317s|     1 |     0 | 23416 |     - |   879M |   0 |  76k|  29k|  29k|  50 |657 | 774 |1110 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  318s|     1 |     0 | 23429 |     - |   879M |   0 |  76k|  29k|  29k|  50 |659 | 774 |1113 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  318s|     1 |     0 | 23436 |     - |   879M |   0 |  76k|  29k|  29k|  50 |661 | 774 |1117 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|     1 |     0 | 23439 |     - |   879M |   0 |  76k|  29k|  29k|  50 |663 | 774 |1119 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  320s|     1 |     0 | 23447 |     - |   879M |   0 |  76k|  29k|  29k|  50 |665 | 776 |1122 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  320s|     1 |     0 | 23447 |     - |   879M |   0 |  76k|  29k|  29k|  50 |666 | 776 |1122 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  320s|     1 |     0 | 23452 |     - |   879M |   0 |  76k|  29k|  29k|  50 |667 | 776 |1124 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  321s|     1 |     0 | 23457 |     - |   879M |   0 |  76k|  29k|  29k|  50 |669 | 776 |1126 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  321s|     1 |     0 | 23461 |     - |   879M |   0 |  76k|  29k|  29k|  50 |671 | 777 |1128 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  322s|     1 |     0 | 23465 |     - |   879M |   0 |  76k|  29k|  29k|  50 |673 | 779 |1131 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  323s|     1 |     0 | 23466 |     - |   879M |   0 |  76k|  29k|  29k|  50 |675 | 779 |1132 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  323s|     1 |     0 | 23467 |     - |   879M |   0 |  76k|  29k|  29k|  50 |677 | 780 |1133 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  323s|     1 |     2 | 23467 |     - |   879M |   0 |  76k|  29k|  29k|  50 |679 | 780 |1133 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
L 489s|    36 |    31 | 27808 | 544.8 |    alns|  27 |  76k|  29k|  29k|  53 |  0 | 910 |2565 |-1.216507e+05 |-1.201192e+05 |   1.27%| unknown
L 489s|    36 |    21 | 27808 | 544.8 |    alns|  27 |  76k|  29k|  29k|  53 |  0 | 910 |2565 |-1.216507e+05 |-1.211817e+05 |   0.39%| unknown
L 489s|    36 |    17 | 27808 | 544.8 |    alns|  27 |  76k|  29k|  29k|  53 |  0 | 910 |2565 |-1.216507e+05 |-1.212490e+05 |   0.33%| unknown
  495s|   100 |    37 | 28308 | 197.7 |   904M |  56 |  76k|  29k|  29k|  53 |  1 | 914 |2584 |-1.216507e+05 |-1.212490e+05 |   0.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.02
Solving Nodes      : 134
Primal Bound       : -1.21248975419101e+05 (5 solutions)
Dual Bound         : -1.21650710959148e+05
Gap                : 0.33 %
[END] 2022-12-12T20:50:33-05:00
[START] 2022-12-12T20:50:34-05:00
[DUALBOUND] -121651
[INSTANCE] rhs_obj_s1_i04.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
Number of partial solutions: 3
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
Trying partial solution: 2
feasible solution found by completesol heuristic after 1.8 seconds, objective value -1.147030e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 15053 chg bounds, 168 chg sides, 84460 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 15053 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (2.0s) running MILP presolver
   (2.8s) MILP presolver (5 rounds): 170 aggregations, 13330 fixings, 1229 bound changes
(round 4, medium)     14178 del vars, 1182 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14178 del vars, 1354 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14178 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 1730 upgd conss, 0 impls, 670 clqs
   (3.6s) sparsify finished: 36/334576 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14318 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 8, fast)       14318 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 9, fast)       14522 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 669 clqs
   (7.9s) probing: 1000/46644 (2.1%) - 586 fixings, 1 aggregations, 360842 implications, 21 bound changes
   (10.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.0s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 16304 tightened bounds, 0 added holes, 336 changed sides, 92190 changed coefficients
 335019 implications, 186457 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 10.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 |  5248 |     - |   788M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.353709e+05 |-1.147030e+05 |  18.02%| unknown
 14.3s|     1 |     0 |  5267 |     - |   797M |   0 |  75k|  31k|  31k|   2 |  1 |   1 |   0 |-1.353204e+05 |-1.147030e+05 |  17.97%| unknown
 14.9s|     1 |     0 |  5305 |     - |   802M |   0 |  75k|  31k|  31k|   3 |  2 |   2 |   0 |-1.352326e+05 |-1.147030e+05 |  17.90%| unknown
 15.4s|     1 |     0 |  5313 |     - |   805M |   0 |  75k|  31k|  31k|   4 |  4 |   2 |   0 |-1.352184e+05 |-1.147030e+05 |  17.89%| unknown
L20.7s|     1 |     0 | 17257 |     - |    rens|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.329329e+05 |   1.72%| unknown
L21.2s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.329712e+05 |   1.69%| unknown
L21.2s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.330627e+05 |   1.62%| unknown
L21.3s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.333341e+05 |   1.41%| unknown
 21.4s|     1 |     0 | 17257 |     - |   819M |   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.333341e+05 |   1.41%| unknown
 24.1s|     1 |     2 | 17265 |     - |   822M |   0 |  75k|  31k|  31k|   4 |  8 |   9 |  22 |-1.351691e+05 |-1.333341e+05 |   1.38%| unknown
L 199s|    42 |    43 | 21090 | 384.7 |    alns|  40 |  75k|  31k|  31k|   4 |  1 | 472 |1712 |-1.350539e+05 |-1.347245e+05 |   0.24%| unknown
L 199s|    42 |    43 | 21090 | 384.7 |    alns|  40 |  75k|  31k|  31k|   4 |  1 | 472 |1712 |-1.350539e+05 |-1.347249e+05 |   0.24%| unknown
L 199s|    42 |    43 | 21090 | 384.7 |    alns|  40 |  75k|  31k|  31k|   4 |  1 | 472 |1712 |-1.350539e+05 |-1.347391e+05 |   0.23%| unknown
  202s|   100 |    97 | 21523 | 163.7 |   848M |  76 |  75k|  31k|  31k|   4 |  1 | 472 |1712 |-1.350539e+05 |-1.347391e+05 |   0.23%| unknown
  219s|   200 |   125 | 24189 |  94.8 |   859M | 101 |  75k|  31k|  31k|   8 |  0 | 495 |1807 |-1.349798e+05 |-1.347391e+05 |   0.18%|   5.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 228s|   244 |    70 | 24705 |  79.8 |    rins| 101 |  75k|  31k|  31k|  11 |  2 | 502 |1818 |-1.349700e+05 |-1.347773e+05 |   0.14%|   6.50%
  239s|   300 |    79 | 26152 |  69.7 |   874M | 101 |  75k|  31k|  31k|  12 |  1 | 508 |1889 |-1.349700e+05 |-1.347773e+05 |   0.14%|  10.41%
  254s|   400 |   133 | 27796 |  56.3 |   879M | 123 |  75k|  31k|  31k|  13 |  1 | 543 |1988 |-1.349664e+05 |-1.347773e+05 |   0.14%|  17.63%
L 273s|   444 |   143 | 29536 |  54.7 |    rins| 123 |  75k|  31k|  31k|  53 |  1 | 556 |2115 |-1.349658e+05 |-1.347846e+05 |   0.13%|  18.00%
  277s|   500 |   157 | 30177 |  49.8 |   916M | 123 |  75k|  31k|  31k|  54 |  1 | 557 |2126 |-1.349658e+05 |-1.347846e+05 |   0.13%|  18.35%
  282s|   600 |   243 | 30541 |  42.1 |   927M | 128 |  75k|  31k|  31k|  57 |  0 | 557 |2138 |-1.349658e+05 |-1.347846e+05 |   0.13%|  18.35%
d 283s|   608 |   180 | 30574 |  41.6 |fracdivi| 134 |  75k|  31k|  31k|   0 |  1 | 557 |2138 |-1.349658e+05 |-1.348055e+05 |   0.12%|  18.36%
  286s|   700 |   250 | 30706 |  36.3 |   934M | 190 |  75k|  31k|  31k|  57 |  1 | 557 |2146 |-1.349658e+05 |-1.348055e+05 |   0.12%|  18.36%
  290s|   800 |   342 | 30834 |  31.9 |   936M | 286 |  75k|  31k|  31k|  57 |  1 | 557 |2152 |-1.349658e+05 |-1.348055e+05 |   0.12%|  18.36%
L 291s|   808 |   157 | 30849 |  31.6 |crossove| 293 |  75k|  31k|  31k|  57 |  2 | 557 |2154 |-1.349658e+05 |-1.348077e+05 |   0.12%|  18.36%
* 294s|   846 |   169 | 31014 |  30.4 |    LP  | 293 |  75k|  31k|  31k|  57 |  1 | 558 |2173 |-1.349658e+05 |-1.348077e+05 |   0.12%|  18.36%
  300s|   900 |   171 | 31431 |  29.0 |   941M | 293 |  75k|  31k|  31k|  57 |  1 | 561 |2212 |-1.349658e+05 |-1.348077e+05 |   0.12%|  24.02%
  306s|  1000 |   175 | 31613 |  26.3 |   941M | 293 |  75k|  31k|  31k|  57 |  0 | 562 |2242 |-1.349658e+05 |-1.348077e+05 |   0.12%|  24.02%
* 306s|  1003 |   162 | 31616 |  26.2 |strongbr| 293 |  75k|  31k|  31k|  57 |  1 | 562 |2242 |-1.349658e+05 |-1.348078e+05 |   0.12%|  24.02%
  313s|  1100 |   175 | 32410 |  24.7 |   948M | 293 |  75k|  31k|  31k|  83 |  0 | 562 |2266 |-1.349644e+05 |-1.348078e+05 |   0.12%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|  1200 |   181 | 32601 |  22.8 |   948M | 293 |  75k|  31k|  31k|  83 |  1 | 562 |2286 |-1.349644e+05 |-1.348078e+05 |   0.12%|  24.15%
  332s|  1300 |   179 | 32776 |  21.1 |   949M | 293 |  75k|  31k|  31k|  83 |  0 | 564 |2323 |-1.349644e+05 |-1.348078e+05 |   0.12%|  24.15%
* 338s|  1387 |   184 | 33036 |  20.0 |    LP  | 293 |  75k|  31k|  31k|  83 |  2 | 567 |2356 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.17%
  338s|  1400 |   185 | 33070 |  19.8 |   953M | 293 |  75k|  31k|  31k|  83 |  1 | 567 |2358 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.17%
* 342s|  1485 |   183 | 33237 |  18.8 |    LP  | 293 |  75k|  31k|  31k|  83 |  1 | 569 |2380 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.17%
  344s|  1500 |   182 | 33279 |  18.7 |   955M | 293 |  75k|  31k|  31k|  83 |  0 | 569 |2388 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.17%
  349s|  1600 |   182 | 33479 |  17.6 |   955M | 293 |  75k|  31k|  31k|  83 |  1 | 569 |2418 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.17%
  355s|  1700 |   244 | 33786 |  16.8 |   956M | 293 |  75k|  31k|  31k|  85 |  0 | 570 |2446 |-1.349644e+05 |-1.348092e+05 |   0.12%|  24.19%
* 356s|  1724 |   223 | 33835 |  16.6 |    LP  | 293 |  75k|  31k|  31k|  85 |  2 | 571 |2454 |-1.349644e+05 |-1.348103e+05 |   0.11%|  24.19%
* 359s|  1770 |   222 | 33943 |  16.2 |    LP  | 293 |  75k|  31k|  31k|  85 |  1 | 571 |2469 |-1.349644e+05 |-1.348104e+05 |   0.11%|  24.19%
  361s|  1800 |   218 | 34005 |  15.9 |   959M | 293 |  75k|  31k|  31k|  85 |  0 | 571 |2476 |-1.349644e+05 |-1.348104e+05 |   0.11%|  24.40%
  391s|  1900 |   182 | 37210 |  16.8 |   989M | 293 |  75k|  31k|  31k| 109 |  0 | 583 |2691 |-1.349343e+05 |-1.348104e+05 |   0.09%|  31.91%
  409s|  2000 |   178 | 38910 |  16.8 |   993M | 293 |  75k|  31k|  31k| 117 |  0 | 584 |2808 |-1.349323e+05 |-1.348104e+05 |   0.09%|  32.95%
L 410s|  2023 |   102 | 38966 |  16.6 |    rins| 293 |  75k|  31k|  31k| 117 |  2 | 584 |2812 |-1.349323e+05 |-1.348156e+05 |   0.09%|  32.95%
  414s|  2100 |   105 | 39156 |  16.1 |   999M | 293 |  75k|  31k|  31k| 117 |  0 | 586 |2836 |-1.349323e+05 |-1.348156e+05 |   0.09%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  2200 |    95 | 39508 |  15.5 |  1000M | 293 |  75k|  31k|  31k| 122 |  0 | 587 |2881 |-1.349323e+05 |-1.348156e+05 |   0.09%|  34.41%
  461s|  2300 |    66 | 44239 |  16.9 |  1009M | 293 |  75k|  31k|  31k| 133 | 13 | 600 |3198 |-1.349323e+05 |-1.348156e+05 |   0.09%|  47.07%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.00
Solving Nodes      : 2395
Primal Bound       : -1.34815649423731e+05 (24 solutions)
Dual Bound         : -1.34932331437335e+05
Gap                : 0.09 %
[END] 2022-12-12T20:58:53-05:00
[START] 2022-12-12T20:58:54-05:00
[DUALBOUND] -134932
[INSTANCE] rhs_obj_s1_i05.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Number of partial solutions: 4
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
Trying partial solution: 2
Trying partial solution: 3
feasible solution found by completesol heuristic after 2.2 seconds, objective value -1.270464e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 15053 chg bounds, 168 chg sides, 84460 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 15053 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (2.4s) running MILP presolver
   (3.2s) MILP presolver (5 rounds): 170 aggregations, 13330 fixings, 1229 bound changes
(round 4, medium)     14178 del vars, 1182 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14178 del vars, 1354 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14178 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 1730 upgd conss, 0 impls, 670 clqs
   (3.9s) sparsify finished: 36/334576 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14318 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 8, fast)       14318 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 9, fast)       14522 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 669 clqs
   (7.9s) probing: 1000/46644 (2.1%) - 586 fixings, 1 aggregations, 360842 implications, 21 bound changes
   (10.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.7s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 16304 tightened bounds, 0 added holes, 336 changed sides, 92190 changed coefficients
 335019 implications, 186457 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 10.62
transformed 1/3 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 |  6129 |     - |   795M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.355245e+05 |-1.270464e+05 |   6.67%| unknown
 14.5s|     1 |     0 |  6159 |     - |   805M |   0 |  75k|  31k|  31k|   2 |  1 |   0 |   0 |-1.354738e+05 |-1.270464e+05 |   6.63%| unknown
 15.1s|     1 |     0 |  6177 |     - |   808M |   0 |  75k|  31k|  31k|   3 |  2 |   0 |   0 |-1.353986e+05 |-1.270464e+05 |   6.57%| unknown
 15.7s|     1 |     0 |  6214 |     - |   812M |   0 |  75k|  31k|  31k|   4 |  4 |   0 |   0 |-1.353827e+05 |-1.270464e+05 |   6.56%| unknown
L19.8s|     1 |     0 | 16214 |     - |    rens|   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.333065e+05 |   1.56%| unknown
L20.3s|     1 |     0 | 16214 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.350061e+05 |   0.28%| unknown
L20.3s|     1 |     0 | 16214 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.350088e+05 |   0.28%| unknown
L20.3s|     1 |     0 | 16214 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.350107e+05 |   0.28%| unknown
 20.4s|     1 |     0 | 16214 |     - |   824M |   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.350107e+05 |   0.28%| unknown
 20.7s|     1 |     0 | 16214 |     - |   827M |   0 |  75k|  31k|  31k|   4 |  6 |   0 |   0 |-1.353827e+05 |-1.350107e+05 |   0.28%| unknown
 21.2s|     1 |     0 | 16214 |     - |   831M |   0 |  75k|  31k|  31k|   4 |  7 |   0 |   0 |-1.353827e+05 |-1.350107e+05 |   0.28%| unknown
