datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 44900 |  9314 |402747 |   9.0 |   139M |  55 | 360 | 520 |  67 |3028 |  1 |5611 | 837 | 8.613947e+03 | 8.632000e+03 |   0.21%|  32.74%
 70.6s| 45000 |  9322 |403338 |   9.0 |   139M |  55 | 360 | 522 |  66 |3029 |  0 |5621 | 837 | 8.613956e+03 | 8.632000e+03 |   0.21%|  32.75%
 70.7s| 45100 |  9336 |404015 |   9.0 |   139M |  55 | 360 | 522 |  67 |3029 |  1 |5629 | 838 | 8.613956e+03 | 8.632000e+03 |   0.21%|  32.76%
 70.8s| 45200 |  9344 |404668 |   8.9 |   139M |  55 | 360 | 519 |  69 |3031 |  1 |5639 | 838 | 8.613956e+03 | 8.632000e+03 |   0.21%|  32.79%
 70.9s| 45300 |  9358 |405379 |   8.9 |   139M |  55 | 360 | 519 |  68 |3034 |  2 |5651 | 839 | 8.613969e+03 | 8.632000e+03 |   0.21%|  32.81%
 71.0s| 45400 |  9374 |406072 |   8.9 |   139M |  55 | 360 | 522 |  67 |3041 |  1 |5663 | 841 | 8.613986e+03 | 8.632000e+03 |   0.21%|  32.84%
 71.1s| 45500 |  9378 |406679 |   8.9 |   139M |  55 | 360 | 526 |  68 |3043 |  1 |5674 | 843 | 8.613992e+03 | 8.632000e+03 |   0.21%|  32.85%
 71.2s| 45600 |  9388 |407325 |   8.9 |   139M |  55 | 360 | 529 |  68 |3046 |  0 |5685 | 845 | 8.613997e+03 | 8.632000e+03 |   0.21%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s| 45700 |  9388 |408060 |   8.9 |   139M |  55 | 360 | 528 |  68 |3054 |  1 |5694 | 846 | 8.614003e+03 | 8.632000e+03 |   0.21%|  32.95%
 71.4s| 45800 |  9406 |408794 |   8.9 |   139M |  55 | 360 | 532 |  69 |3058 |  1 |5706 | 846 | 8.614005e+03 | 8.632000e+03 |   0.21%|  32.95%
 71.5s| 45900 |  9412 |409449 |   8.9 |   139M |  55 | 360 | 533 |  68 |3061 |  0 |5711 | 846 | 8.614005e+03 | 8.632000e+03 |   0.21%|  32.96%
 71.7s| 46000 |  9426 |410247 |   8.9 |   139M |  55 | 360 | 536 |  69 |3069 |  0 |5722 | 849 | 8.614012e+03 | 8.632000e+03 |   0.21%|  33.02%
 71.8s| 46100 |  9430 |410881 |   8.9 |   139M |  55 | 360 | 538 |  71 |3069 |  1 |5730 | 849 | 8.614012e+03 | 8.632000e+03 |   0.21%|  33.03%
 71.9s| 46200 |  9444 |411712 |   8.9 |   139M |  55 | 360 | 537 |  66 |3070 |  1 |5730 | 849 | 8.614012e+03 | 8.632000e+03 |   0.21%|  33.04%
 72.0s| 46300 |  9446 |412329 |   8.9 |   139M |  55 | 360 | 538 |  66 |3074 |  0 |5739 | 851 | 8.614013e+03 | 8.632000e+03 |   0.21%|  33.07%
 72.1s| 46400 |  9468 |413054 |   8.9 |   139M |  55 | 360 | 541 |  68 |3079 |  1 |5758 | 852 | 8.614034e+03 | 8.632000e+03 |   0.21%|  33.10%
 72.2s| 46500 |  9482 |413643 |   8.9 |   139M |  55 | 360 | 541 |  67 |3080 |  1 |5763 | 852 | 8.614036e+03 | 8.632000e+03 |   0.21%|  33.11%
 72.3s| 46600 |  9480 |414255 |   8.9 |   139M |  55 | 360 | 539 |  73 |3081 |  1 |5776 | 853 | 8.614040e+03 | 8.632000e+03 |   0.21%|  33.14%
 72.4s| 46700 |  9502 |415008 |   8.9 |   139M |  55 | 360 | 542 |  66 |3089 |  1 |5791 | 856 | 8.614057e+03 | 8.632000e+03 |   0.21%|  33.18%
 72.4s| 46800 |  9512 |415651 |   8.9 |   139M |  55 | 360 | 549 |   0 |3089 |  0 |5806 | 858 | 8.614081e+03 | 8.632000e+03 |   0.21%|  33.19%
 72.5s| 46900 |  9528 |416488 |   8.9 |   139M |  55 | 360 | 551 |   0 |3090 |  0 |5813 | 859 | 8.614092e+03 | 8.632000e+03 |   0.21%|  33.21%
 72.6s| 47000 |  9548 |417205 |   8.9 |   139M |  55 | 360 | 550 |  67 |3092 |  1 |5823 | 859 | 8.614098e+03 | 8.632000e+03 |   0.21%|  33.22%
 72.7s| 47100 |  9560 |417877 |   8.9 |   139M |  55 | 360 | 550 |  67 |3092 |  0 |5834 | 860 | 8.614098e+03 | 8.632000e+03 |   0.21%|  33.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s| 47200 |  9574 |418541 |   8.9 |   139M |  55 | 360 | 547 |  69 |3093 |  1 |5837 | 860 | 8.614101e+03 | 8.632000e+03 |   0.21%|  33.28%
 72.9s| 47300 |  9580 |419318 |   8.9 |   139M |  55 | 360 | 549 |  68 |3095 |  1 |5844 | 861 | 8.614112e+03 | 8.632000e+03 |   0.21%|  33.35%
 72.9s| 47400 |  9586 |419914 |   8.9 |   139M |  55 | 360 | 547 |  67 |3096 |  1 |5849 | 862 | 8.614112e+03 | 8.632000e+03 |   0.21%|  33.36%
 73.0s| 47500 |  9588 |420493 |   8.8 |   139M |  55 | 360 | 543 |  68 |3100 |  1 |5854 | 863 | 8.614114e+03 | 8.632000e+03 |   0.21%|  33.41%
 73.2s| 47600 |  9588 |421194 |   8.8 |   139M |  55 | 360 | 545 |  68 |3106 |  2 |5866 | 864 | 8.614114e+03 | 8.632000e+03 |   0.21%|  33.47%
 73.2s| 47700 |  9594 |421799 |   8.8 |   139M |  55 | 360 | 546 |  68 |3106 |  1 |5875 | 866 | 8.614115e+03 | 8.632000e+03 |   0.21%|  33.48%
 73.3s| 47800 |  9596 |422401 |   8.8 |   140M |  55 | 360 | 550 |  67 |3106 |  1 |5896 | 866 | 8.614124e+03 | 8.632000e+03 |   0.21%|  33.51%
 73.4s| 47900 |  9620 |423081 |   8.8 |   140M |  55 | 360 | 551 |  68 |3107 |  1 |5909 | 867 | 8.614125e+03 | 8.632000e+03 |   0.21%|  33.53%
 73.5s| 48000 |  9632 |423797 |   8.8 |   140M |  55 | 360 | 548 |  68 |3107 |  1 |5918 | 868 | 8.614129e+03 | 8.632000e+03 |   0.21%|  33.54%
 73.6s| 48100 |  9650 |424497 |   8.8 |   140M |  55 | 360 | 548 |  69 |3108 |  1 |5933 | 871 | 8.614143e+03 | 8.632000e+03 |   0.21%|  33.56%
 73.7s| 48200 |  9662 |425004 |   8.8 |   140M |  55 | 360 | 548 |   0 |3111 |  0 |5943 | 872 | 8.614154e+03 | 8.632000e+03 |   0.21%|  33.57%
 73.8s| 48300 |  9668 |425631 |   8.8 |   140M |  55 | 360 | 552 |  68 |3113 |  2 |5959 | 873 | 8.614157e+03 | 8.632000e+03 |   0.21%|  33.60%
 73.9s| 48400 |  9670 |426263 |   8.8 |   140M |  55 | 360 | 549 |  67 |3113 |  1 |5966 | 873 | 8.614157e+03 | 8.632000e+03 |   0.21%|  33.64%
 73.9s| 48500 |  9678 |426949 |   8.8 |   140M |  55 | 360 | 550 |  68 |3114 |  1 |5973 | 874 | 8.614159e+03 | 8.632000e+03 |   0.21%|  33.65%
 74.0s| 48600 |  9686 |427584 |   8.8 |   141M |  55 | 360 | 552 |  68 |3114 |  2 |5979 | 875 | 8.614180e+03 | 8.632000e+03 |   0.21%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.1s| 48700 |  9688 |428149 |   8.8 |   141M |  55 | 360 | 553 |  67 |3114 |  0 |5986 | 876 | 8.614180e+03 | 8.632000e+03 |   0.21%|  33.68%
 74.2s| 48800 |  9698 |428828 |   8.8 |   141M |  55 | 360 | 556 |  67 |3114 |  0 |5999 | 880 | 8.614186e+03 | 8.632000e+03 |   0.21%|  33.70%
 74.3s| 48900 |  9706 |429554 |   8.8 |   141M |  55 | 360 | 559 |  67 |3115 |  1 |6013 | 881 | 8.614202e+03 | 8.632000e+03 |   0.21%|  33.73%
 74.4s| 49000 |  9712 |430182 |   8.8 |   141M |  55 | 360 | 558 |  69 |3115 |  0 |6020 | 882 | 8.614202e+03 | 8.632000e+03 |   0.21%|  33.78%
 74.4s| 49100 |  9722 |431010 |   8.8 |   141M |  55 | 360 | 553 |  68 |3115 |  1 |6022 | 882 | 8.614235e+03 | 8.632000e+03 |   0.21%|  33.81%
 74.5s| 49200 |  9734 |431855 |   8.8 |   141M |  55 | 360 | 552 |  68 |3116 |  1 |6031 | 882 | 8.614237e+03 | 8.632000e+03 |   0.21%|  33.83%
 74.6s| 49300 |  9742 |432538 |   8.8 |   141M |  55 | 360 | 554 |  66 |3120 |  1 |6042 | 888 | 8.614244e+03 | 8.632000e+03 |   0.21%|  33.84%
 74.7s| 49400 |  9752 |433233 |   8.8 |   141M |  55 | 360 | 557 |  67 |3124 |  0 |6053 | 890 | 8.614267e+03 | 8.632000e+03 |   0.21%|  33.88%
 75.1s| 49500 |  9771 |434401 |   8.8 |   141M |  55 | 360 | 560 |  66 |3150 |  0 |6070 | 892 | 8.614282e+03 | 8.632000e+03 |   0.21%|  34.19%
 75.2s| 49600 |  9775 |435190 |   8.8 |   141M |  55 | 360 | 559 |  67 |3160 |  0 |6077 | 892 | 8.614285e+03 | 8.632000e+03 |   0.21%|  34.27%
 75.3s| 49700 |  9779 |435831 |   8.8 |   141M |  55 | 360 | 560 |  66 |3161 |  1 |6087 | 892 | 8.614287e+03 | 8.632000e+03 |   0.21%|  34.30%
 75.4s| 49800 |  9783 |436563 |   8.8 |   141M |  55 | 360 | 555 |  66 |3163 |  0 |6091 | 893 | 8.614315e+03 | 8.632000e+03 |   0.21%|  34.34%
 75.5s| 49900 |  9797 |437275 |   8.8 |   142M |  55 | 360 | 552 |  68 |3168 |  1 |6104 | 893 | 8.614315e+03 | 8.632000e+03 |   0.21%|  34.40%
 75.6s| 50000 |  9799 |437876 |   8.8 |   142M |  55 | 360 | 553 |  66 |3176 |  1 |6115 | 893 | 8.614315e+03 | 8.632000e+03 |   0.21%|  34.47%
 75.7s| 50100 |  9809 |438626 |   8.8 |   143M |  55 | 360 | 555 |  68 |3177 |  1 |6125 | 895 | 8.614315e+03 | 8.632000e+03 |   0.21%|  34.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 50200 |  9817 |439328 |   8.7 |   143M |  55 | 360 | 558 |  67 |3189 |  1 |6140 | 895 | 8.614324e+03 | 8.632000e+03 |   0.21%|  34.54%
 76.0s| 50300 |  9829 |439869 |   8.7 |   143M |  55 | 360 | 554 |  67 |3191 |  1 |6144 | 895 | 8.614324e+03 | 8.632000e+03 |   0.21%|  34.56%
 76.1s| 50400 |  9839 |440450 |   8.7 |   143M |  55 | 360 | 555 |  67 |3191 |  1 |6157 | 896 | 8.614331e+03 | 8.632000e+03 |   0.21%|  34.57%
 76.2s| 50500 |  9843 |441115 |   8.7 |   143M |  55 | 360 | 553 |  71 |3201 |  2 |6162 | 896 | 8.614333e+03 | 8.632000e+03 |   0.21%|  34.70%
 76.3s| 50600 |  9851 |441788 |   8.7 |   143M |  55 | 360 | 548 |  66 |3203 |  1 |6166 | 896 | 8.614351e+03 | 8.632000e+03 |   0.20%|  34.73%
 76.3s| 50700 |  9861 |442447 |   8.7 |   143M |  55 | 360 | 547 |  69 |3211 |  1 |6174 | 897 | 8.614359e+03 | 8.632000e+03 |   0.20%|  34.75%
 76.4s| 50800 |  9873 |443154 |   8.7 |   143M |  55 | 360 | 547 |  67 |3212 |  1 |6182 | 897 | 8.614370e+03 | 8.632000e+03 |   0.20%|  34.76%
 76.5s| 50900 |  9885 |443915 |   8.7 |   143M |  55 | 360 | 548 |  68 |3214 |  1 |6193 | 899 | 8.614381e+03 | 8.632000e+03 |   0.20%|  34.78%
 76.6s| 51000 |  9887 |444497 |   8.7 |   143M |  55 | 360 | 546 |  67 |3216 |  1 |6195 | 902 | 8.614381e+03 | 8.632000e+03 |   0.20%|  34.78%
 76.7s| 51100 |  9891 |445121 |   8.7 |   143M |  55 | 360 | 548 |  68 |3219 |  1 |6207 | 904 | 8.614381e+03 | 8.632000e+03 |   0.20%|  34.83%
 76.8s| 51200 |  9903 |445977 |   8.7 |   143M |  55 | 360 | 547 |  68 |3221 |  0 |6214 | 904 | 8.614382e+03 | 8.632000e+03 |   0.20%|  34.85%
 76.9s| 51300 |  9913 |446672 |   8.7 |   143M |  55 | 360 | 550 |  68 |3224 |  1 |6224 | 906 | 8.614386e+03 | 8.632000e+03 |   0.20%|  34.88%
 77.0s| 51400 |  9933 |447375 |   8.7 |   143M |  55 | 360 | 550 |  68 |3224 |  1 |6234 | 906 | 8.614402e+03 | 8.632000e+03 |   0.20%|  34.91%
 77.1s| 51500 |  9947 |448025 |   8.7 |   143M |  55 | 360 | 552 |  68 |3224 |  1 |6242 | 907 | 8.614413e+03 | 8.632000e+03 |   0.20%|  34.92%
 77.2s| 51600 |  9957 |448811 |   8.7 |   143M |  55 | 360 | 552 |  67 |3232 |  1 |6254 | 907 | 8.614420e+03 | 8.632000e+03 |   0.20%|  34.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 51700 |  9963 |449426 |   8.7 |   143M |  55 | 360 | 556 |  68 |3234 |  0 |6263 | 908 | 8.614427e+03 | 8.632000e+03 |   0.20%|  34.96%
 77.4s| 51800 |  9969 |450175 |   8.7 |   143M |  55 | 360 | 556 |  67 |3234 |  0 |6276 | 909 | 8.614428e+03 | 8.632000e+03 |   0.20%|  35.00%
 77.5s| 51900 |  9995 |450939 |   8.7 |   143M |  55 | 360 | 556 |  68 |3238 |  0 |6291 | 910 | 8.614437e+03 | 8.632000e+03 |   0.20%|  35.06%
 77.6s| 52000 |  9997 |451568 |   8.7 |   143M |  55 | 360 | 554 |  66 |3242 |  0 |6298 | 911 | 8.614451e+03 | 8.632000e+03 |   0.20%|  35.15%
 77.7s| 52100 | 10009 |452148 |   8.7 |   143M |  55 | 360 | 554 |  66 |3245 |  1 |6304 | 911 | 8.614457e+03 | 8.632000e+03 |   0.20%|  35.17%
 77.7s| 52200 | 10017 |452815 |   8.7 |   143M |  55 | 360 | 555 |  68 |3245 |  1 |6313 | 913 | 8.614460e+03 | 8.632000e+03 |   0.20%|  35.18%
 77.8s| 52300 | 10027 |453541 |   8.7 |   143M |  55 | 360 | 555 |  69 |3248 |  1 |6319 | 914 | 8.614463e+03 | 8.632000e+03 |   0.20%|  35.20%
 77.9s| 52400 | 10043 |454179 |   8.7 |   143M |  55 | 360 | 558 |  67 |3251 |  1 |6328 | 915 | 8.614486e+03 | 8.632000e+03 |   0.20%|  35.22%
 78.0s| 52500 | 10051 |454830 |   8.7 |   143M |  55 | 360 | 560 |  68 |3253 |  1 |6335 | 916 | 8.614493e+03 | 8.632000e+03 |   0.20%|  35.24%
 78.1s| 52600 | 10051 |455357 |   8.7 |   143M |  55 | 360 | 561 |  68 |3255 |  1 |6345 | 916 | 8.614493e+03 | 8.632000e+03 |   0.20%|  35.26%
 78.2s| 52700 | 10051 |455984 |   8.6 |   143M |  55 | 360 | 561 |  67 |3261 |  1 |6353 | 917 | 8.614507e+03 | 8.632000e+03 |   0.20%|  35.34%
 78.3s| 52800 | 10061 |456711 |   8.6 |   143M |  55 | 360 | 560 |  67 |3263 |  2 |6365 | 919 | 8.614520e+03 | 8.632000e+03 |   0.20%|  35.35%
 78.4s| 52900 | 10064 |457282 |   8.6 |   143M |  55 | 360 | 562 |  69 |3269 |  0 |6377 | 921 | 8.614538e+03 | 8.632000e+03 |   0.20%|  35.38%
 78.5s| 53000 | 10066 |457973 |   8.6 |   143M |  55 | 360 | 561 |  73 |3269 |  1 |6392 | 925 | 8.614545e+03 | 8.632000e+03 |   0.20%|  35.40%
 78.6s| 53100 | 10072 |458527 |   8.6 |   143M |  55 | 360 | 561 |  68 |3272 |  0 |6399 | 926 | 8.614554e+03 | 8.632000e+03 |   0.20%|  35.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s| 53200 | 10084 |459222 |   8.6 |   143M |  55 | 360 | 557 |  70 |3273 |  1 |6401 | 926 | 8.614611e+03 | 8.632000e+03 |   0.20%|  35.42%
 78.8s| 53300 | 10088 |459821 |   8.6 |   143M |  55 | 360 | 560 |  66 |3273 |  0 |6418 | 926 | 8.614611e+03 | 8.632000e+03 |   0.20%|  35.45%
 78.9s| 53400 | 10104 |460624 |   8.6 |   143M |  55 | 360 | 558 |  70 |3274 |  0 |6427 | 926 | 8.614631e+03 | 8.632000e+03 |   0.20%|  35.50%
 78.9s| 53500 | 10108 |461394 |   8.6 |   143M |  55 | 360 | 560 |  68 |3274 |  1 |6437 | 928 | 8.614639e+03 | 8.632000e+03 |   0.20%|  35.52%
 79.0s| 53600 | 10120 |462254 |   8.6 |   143M |  55 | 360 | 559 |  68 |3276 |  0 |6442 | 929 | 8.614653e+03 | 8.632000e+03 |   0.20%|  35.53%
 79.1s| 53700 | 10124 |462809 |   8.6 |   143M |  55 | 360 | 559 |  70 |3276 |  0 |6452 | 930 | 8.614656e+03 | 8.632000e+03 |   0.20%|  35.55%
 79.2s| 53800 | 10134 |463512 |   8.6 |   143M |  55 | 360 | 560 |  66 |3277 |  0 |6467 | 931 | 8.614656e+03 | 8.632000e+03 |   0.20%|  35.57%
 79.3s| 53900 | 10148 |464230 |   8.6 |   143M |  55 | 360 | 562 |  69 |3282 |  1 |6471 | 931 | 8.614665e+03 | 8.632000e+03 |   0.20%|  35.60%
 79.4s| 54000 | 10153 |464857 |   8.6 |   143M |  55 | 360 | 566 |  68 |3283 |  0 |6486 | 931 | 8.614665e+03 | 8.632000e+03 |   0.20%|  35.62%
 79.5s| 54100 | 10161 |465420 |   8.6 |   143M |  55 | 360 | 565 |  74 |3283 |  1 |6489 | 931 | 8.614671e+03 | 8.632000e+03 |   0.20%|  35.63%
 79.5s| 54200 | 10173 |466003 |   8.6 |   143M |  55 | 360 | 566 |  67 |3283 |  1 |6495 | 931 | 8.614699e+03 | 8.632000e+03 |   0.20%|  35.64%
 79.6s| 54300 | 10175 |466609 |   8.6 |   143M |  55 | 360 | 563 |  67 |3283 |  1 |6501 | 932 | 8.614720e+03 | 8.632000e+03 |   0.20%|  35.64%
 79.7s| 54400 | 10187 |467284 |   8.6 |   143M |  55 | 360 | 565 |  67 |3288 |  1 |6512 | 933 | 8.614739e+03 | 8.632000e+03 |   0.20%|  35.68%
 79.8s| 54500 | 10191 |467878 |   8.6 |   143M |  55 | 360 | 565 |  66 |3288 |  1 |6516 | 933 | 8.614742e+03 | 8.632000e+03 |   0.20%|  35.68%
 79.9s| 54600 | 10195 |468545 |   8.6 |   143M |  55 | 360 | 565 |  67 |3288 |  0 |6524 | 933 | 8.614742e+03 | 8.632000e+03 |   0.20%|  35.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s| 54700 | 10207 |469360 |   8.6 |   143M |  55 | 360 | 565 |  67 |3295 |  1 |6528 | 933 | 8.614768e+03 | 8.632000e+03 |   0.20%|  35.72%
 80.1s| 54800 | 10209 |469948 |   8.6 |   143M |  55 | 360 | 564 |  69 |3295 |  1 |6542 | 938 | 8.614768e+03 | 8.632000e+03 |   0.20%|  35.74%
 80.2s| 54900 | 10226 |470634 |   8.6 |   143M |  55 | 360 | 565 |  69 |3295 |  1 |6549 | 939 | 8.614779e+03 | 8.632000e+03 |   0.20%|  35.74%
 80.2s| 55000 | 10236 |471316 |   8.6 |   143M |  55 | 360 | 561 |  68 |3295 |  1 |6555 | 939 | 8.614781e+03 | 8.632000e+03 |   0.20%|  35.75%
 80.4s| 55100 | 10244 |472143 |   8.6 |   143M |  55 | 360 | 560 |  69 |3310 |  1 |6573 | 941 | 8.614781e+03 | 8.632000e+03 |   0.20%|  35.85%
 80.5s| 55200 | 10244 |472673 |   8.6 |   143M |  55 | 360 | 564 |  70 |3312 |  0 |6593 | 943 | 8.614781e+03 | 8.632000e+03 |   0.20%|  35.86%
 80.6s| 55300 | 10244 |473376 |   8.6 |   143M |  55 | 360 | 561 |  68 |3317 |  0 |6602 | 944 | 8.614784e+03 | 8.632000e+03 |   0.20%|  36.00%
 80.7s| 55400 | 10252 |474113 |   8.6 |   143M |  55 | 360 | 559 |   0 |3317 |  0 |6606 | 944 | 8.614791e+03 | 8.632000e+03 |   0.20%|  36.01%
 80.9s| 55500 | 10260 |474829 |   8.6 |   143M |  55 | 360 | 556 |  68 |3320 |  1 |6615 | 945 | 8.614791e+03 | 8.632000e+03 |   0.20%|  36.08%
 81.0s| 55600 | 10262 |475464 |   8.5 |   143M |  55 | 360 | 553 |  67 |3323 |  0 |6621 | 946 | 8.614791e+03 | 8.632000e+03 |   0.20%|  36.10%
 81.1s| 55700 | 10268 |476110 |   8.5 |   143M |  55 | 360 | 557 |  67 |3323 |  1 |6631 | 946 | 8.614795e+03 | 8.632000e+03 |   0.20%|  36.11%
 81.2s| 55800 | 10280 |476785 |   8.5 |   143M |  55 | 360 | 560 |  68 |3327 |  0 |6638 | 947 | 8.614818e+03 | 8.632000e+03 |   0.20%|  36.12%
 81.2s| 55900 | 10282 |477392 |   8.5 |   143M |  55 | 360 | 563 |  67 |3330 |  1 |6647 | 947 | 8.614818e+03 | 8.632000e+03 |   0.20%|  36.13%
 81.4s| 56000 | 10294 |478117 |   8.5 |   143M |  55 | 360 | 564 |  68 |3334 |  1 |6655 | 947 | 8.614824e+03 | 8.632000e+03 |   0.20%|  36.15%
 81.4s| 56100 | 10296 |478849 |   8.5 |   143M |  55 | 360 | 565 |  67 |3335 |  1 |6665 | 947 | 8.614847e+03 | 8.632000e+03 |   0.20%|  36.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 56200 | 10302 |479545 |   8.5 |   143M |  55 | 360 | 569 |  68 |3338 |  2 |6677 | 948 | 8.614847e+03 | 8.632000e+03 |   0.20%|  36.25%
 81.6s| 56300 | 10312 |480221 |   8.5 |   143M |  55 | 360 | 565 |  69 |3344 |  1 |6682 | 949 | 8.614859e+03 | 8.632000e+03 |   0.20%|  36.28%
 81.7s| 56400 | 10322 |480916 |   8.5 |   143M |  55 | 360 | 561 |  66 |3347 |  1 |6685 | 949 | 8.614865e+03 | 8.632000e+03 |   0.20%|  36.30%
 81.8s| 56500 | 10328 |481656 |   8.5 |   143M |  55 | 360 | 558 |  71 |3356 |  3 |6688 | 949 | 8.614870e+03 | 8.632000e+03 |   0.20%|  36.37%
 81.9s| 56600 | 10342 |482481 |   8.5 |   143M |  55 | 360 | 555 |  67 |3361 |  1 |6695 | 951 | 8.614876e+03 | 8.632000e+03 |   0.20%|  36.44%
 82.0s| 56700 | 10340 |483158 |   8.5 |   143M |  55 | 360 | 559 |  66 |3363 |  0 |6706 | 952 | 8.614876e+03 | 8.632000e+03 |   0.20%|  36.44%
 82.1s| 56800 | 10346 |483902 |   8.5 |   143M |  55 | 360 | 557 |  67 |3365 |  1 |6714 | 954 | 8.614885e+03 | 8.632000e+03 |   0.20%|  36.47%
 82.2s| 56900 | 10352 |484576 |   8.5 |   143M |  55 | 360 | 552 |  67 |3367 |  0 |6716 | 954 | 8.614903e+03 | 8.632000e+03 |   0.20%|  36.50%
 82.3s| 57000 | 10362 |485252 |   8.5 |   143M |  55 | 360 | 549 |  67 |3368 |  0 |6721 | 954 | 8.614909e+03 | 8.632000e+03 |   0.20%|  36.52%
 82.3s| 57100 | 10364 |485853 |   8.5 |   143M |  55 | 360 | 551 |  68 |3369 |  0 |6728 | 956 | 8.614910e+03 | 8.632000e+03 |   0.20%|  36.54%
 82.4s| 57200 | 10366 |486492 |   8.5 |   143M |  55 | 360 | 553 |  66 |3371 |  1 |6740 | 956 | 8.614911e+03 | 8.632000e+03 |   0.20%|  36.57%
 82.5s| 57300 | 10380 |487198 |   8.5 |   143M |  55 | 360 | 554 |  67 |3371 |  0 |6745 | 956 | 8.614929e+03 | 8.632000e+03 |   0.20%|  36.59%
 82.6s| 57400 | 10386 |487836 |   8.5 |   143M |  55 | 360 | 555 |  67 |3371 |  0 |6757 | 957 | 8.614980e+03 | 8.632000e+03 |   0.20%|  36.61%
 82.7s| 57500 | 10392 |488443 |   8.5 |   143M |  55 | 360 | 555 |  66 |3376 |  1 |6761 | 958 | 8.614980e+03 | 8.632000e+03 |   0.20%|  36.61%
 82.8s| 57600 | 10408 |489193 |   8.5 |   143M |  55 | 360 | 552 |  68 |3386 |  1 |6767 | 958 | 8.615001e+03 | 8.632000e+03 |   0.20%|  36.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 57700 | 10422 |489847 |   8.5 |   143M |  55 | 360 | 549 |  69 |3386 |  1 |6769 | 958 | 8.615003e+03 | 8.632000e+03 |   0.20%|  36.71%
 83.0s| 57800 | 10438 |490585 |   8.5 |   143M |  55 | 360 | 547 |  66 |3386 |  1 |6773 | 959 | 8.615003e+03 | 8.632000e+03 |   0.20%|  36.74%
 83.1s| 57900 | 10446 |491288 |   8.5 |   143M |  55 | 360 | 548 |  67 |3387 |  0 |6783 | 960 | 8.615012e+03 | 8.632000e+03 |   0.20%|  36.76%
 83.1s| 58000 | 10452 |491922 |   8.5 |   143M |  55 | 360 | 547 |  68 |3389 |  1 |6788 | 960 | 8.615012e+03 | 8.632000e+03 |   0.20%|  36.81%
 83.2s| 58100 | 10460 |492594 |   8.5 |   143M |  55 | 360 | 546 |  70 |3390 |  1 |6790 | 961 | 8.615012e+03 | 8.632000e+03 |   0.20%|  36.86%
 83.3s| 58200 | 10456 |493195 |   8.5 |   144M |  55 | 360 | 540 |  68 |3391 |  0 |6796 | 961 | 8.615012e+03 | 8.632000e+03 |   0.20%|  36.90%
